Year,Change_Type,Country name,initial_rank,ending_rank,rank_change
1947,Gainer,ECU,50,2,-48
1947,Gainer,COL,52,13,-39
1947,Gainer,VEN,41,2,-39
1947,Gainer,LBR,44,7,-37
1947,Gainer,HTI,42,13,-29
1947,Loser,BEL,6,15,9
1947,Loser,DNK,8,17,9
1947,Loser,PHL,2,12,10
1947,Loser,PRY,16,28,12
1947,Loser,SYR,20,32,12
1948,Gainer,IND,39,13,-26
1948,Gainer,HND,23,1,-22
1948,Gainer,SLV,23,1,-22
1948,Gainer,NIC,20,1,-19
